Total_Return,CAGR,Sharpe,Sortino,Max_Drawdown,Calmar,VaR_95,Win_Rate,MDD_Duration,Tail_Ratio,Avg_Daily_Ret,Std_Daily_Ret,N_Days,iteration
1.113943976575479,0.13025197854014747,0.4677841290554778,0.6370231463814842,-0.2975252582558363,0.4377846079479621,-0.023460438722163135,0.525390625,321,0.956298866784499,0.0006020783384199928,0.015149792196791691,1536,0
2.325878106222048,0.2172163998192247,0.7585517499117782,1.0196589568560006,-0.31324462593167857,0.6934401481690592,-0.023322139163151328,0.5358072916666666,292,0.9918136669465677,0.0009058596655100483,0.015699932688950338,1536,1
1.565264133544968,0.16659847447221487,0.612158472145054,0.8283274177839528,-0.3101664933875514,0.5371259566198563,-0.022473319779295096,0.5403645833333334,335,0.9757069596377944,0.0007215810603677109,0.014675741097368447,1536,2
1.230808777745993,0.14024375745142081,0.5103182575738843,0.7008800231706889,-0.34776085899984865,0.40327642925301677,-0.02128776655474352,0.53125,752,1.10495773215321,0.0006327245254071735,0.014840396893803055,1536,3
1.178499027831196,0.13582683995409783,0.48777306674682674,0.6652103156858992,-0.3314780222544852,0.40976122347508054,-0.022005048890261315,0.5260416666666666,365,0.9892705320216195,0.0006224190882109957,0.015190940717846381,1536,4
1.9842099839909109,0.19582452660429972,0.6885671210949926,0.9542714623485538,-0.29773352707402356,0.6577174177485666,-0.022623016104818205,0.5377604166666666,306,1.0272568466203498,0.0008341401073200435,0.015642191435035778,1536,5
0.8207548429755913,0.102983771557422,0.36297827871831034,0.47268815968339906,-0.3590080977012079,0.28685640300830323,-0.023932145002473273,0.521484375,501,0.9222776529866548,0.0005122223256690742,0.015594355637142036,1536,6
1.6053584269474346,0.16956161535830727,0.6121916523265418,0.8348052628059298,-0.3324639308007792,0.5100150712587012,-0.023158321703684866,0.5436197916666666,460,0.9767825460758816,0.0007375834674527526,0.015089897991595934,1536,7
1.7013678743175622,0.1765050644729096,0.6176902507154391,0.8212977721837336,-0.3301840318093068,0.5345657193223918,-0.023410178135976744,0.52734375,212,1.0125138453767997,0.0007738402615617958,0.015887361564864654,1536,8
1.024414912191836,0.122279850097613,0.443881702990589,0.586202195031861,-0.35218146073065826,0.34720694792940937,-0.021641634649246608,0.53125,528,1.0286163779038453,0.0005692773881945225,0.014792529995109244,1536,9
1.0016984490745244,0.12021022714573304,0.43181022995555285,0.5764649048235824,-0.44404334986778593,0.27071732339089344,-0.022898473404669686,0.5240885416666666,949,0.9957120743440488,0.0005659562982983174,0.015083970425519127,1536,10
1.1066960094980836,0.12961719871017063,0.46241490041141436,0.5924002527243326,-0.3540243599664147,0.3661250845068036,-0.022136345951781284,0.533203125,309,0.9910164476400837,0.0006047250937507863,0.015416562658608458,1536,11
0.5635374485704225,0.07584606382941783,0.2627404779826214,0.3496585403423827,-0.36964117077259073,0.20518835515776343,-0.022774734536332778,0.51171875,884,1.0012745695019514,0.0004067469405050561,0.01517102566761025,1536,12
0.5358958908052316,0.07271176810751356,0.2498526592287886,0.3413756308766701,-0.3508221074603748,0.2072610777977449,-0.022505699527704162,0.5247395833333334,915,0.910418509711911,0.0003922406770233118,0.015031910219544895,1536,13
1.1728991310178825,0.13534875657118506,0.4799942900466109,0.644857351207415,-0.35549675818399107,0.3807313384870134,-0.02432825945711905,0.5319010416666666,541,0.9316574995690453,0.0006269448876152365,0.015586803289328644,1536,14
