feature,mean_abs_ic,std_ic,mean_ic,sign_stab,n_years
market_breadth_200d,0.14343991878019355,0.08067639764454346,-0.14343991878019352,1.0,7
p_high_x_mom_63d,0.09828573905020775,0.1320423782558307,-0.027167249508186553,0.8571428571428571,7
mom_quality,0.09636342115778274,0.13040017858750583,-0.02543819275940088,0.7142857142857143,7
mom_63d,0.09569131077318867,0.1299192559922275,-0.024809926747872614,0.8571428571428571,7
atr_norm_14d,0.09170446495496958,0.10941121297844675,0.058268594336290315,0.8571428571428571,7
vol_63d,0.08901227251081337,0.1230856684569733,0.047474019595348714,0.42857142857142855,7
price_sma200,0.08670352461674709,0.11656230137535273,-0.017052792293483103,0.7142857142857143,7
vix_vxn_spread,0.08434837603032953,0.09359210812025792,-0.05790994834388713,0.8571428571428571,7
yield_spread_zscore,0.08417931563225399,0.08766907021285364,0.07347242557697274,0.8571428571428571,7
yield_spread_10y2y,0.08369494248865002,0.0917139364596956,0.040124033301928194,0.7142857142857143,7
macd_signal,0.08160334518498001,0.10666546676082453,-0.021243478493219194,0.7142857142857143,7
gk_vol_20d,0.08040759813782154,0.09944502040499908,0.0549822974648429,0.7142857142857143,7
rolling_beta_63d,0.07830468830198982,0.09644736531343659,0.01920535317857757,0.7142857142857143,7
price_sma50,0.07550622444632174,0.1048799787783789,-0.01396239177637101,0.7142857142857143,7
max_dd_21d,0.07461629769630147,0.09971324242714225,-0.02060953357276259,0.8571428571428571,7
zspread_ma5,0.06898423291811286,0.08453562688878459,0.023488149699044603,0.42857142857142855,7
zspread,0.06844858437224507,0.08570890604193115,0.026380476316788297,0.42857142857142855,7
spread_momentum,0.0680974603199442,0.10038536987635616,-0.009698831004392354,0.8571428571428571,7
rsi_14d,0.06799685019158824,0.10004755106686244,-0.008845033952442032,0.8571428571428571,7
ret_21d,0.06318668603949554,0.09316334060581995,-0.008154407695781284,0.7142857142857143,7
amihud_illiq_21d,0.06309521010419698,0.07107857005367539,0.031207897823229417,0.7142857142857143,7
downside_vol_21d,0.062193381444914576,0.08216032867757032,0.03573071460201443,0.7142857142857143,7
trend_strength_21d,0.06197280301582868,0.09204795847326204,-0.005622320331561566,0.5714285714285714,7
vol_21d,0.06188250615408318,0.07843826183822508,0.05460397153257622,0.8571428571428571,7
bb_pctb_20d,0.061425059648455606,0.09253190967720788,-0.004334728166996359,0.8571428571428571,7
dispersion_adjusted_vol,0.05964120870524738,0.07334877916644239,0.04582024445272922,0.7142857142857143,7
position_in_range_20d,0.05888160282590281,0.09149101710980864,-0.001968086099335603,0.7142857142857143,7
dollar_volume_21d,0.058706967181492535,0.07522442209905408,0.0003288789136993451,0.5714285714285714,7
beta_regime,0.05843930275175053,0.0774814095105466,-9.50892271081186e-05,0.42857142857142855,7
rel_strength_63d,0.05714085366910192,0.09020885239780095,0.05191069517976541,0.8571428571428571,7
price_sma20,0.057063779242268846,0.08771975730512825,-0.001102967943349496,0.8571428571428571,7
vxn_zscore,0.05589969890721149,0.045273600105409095,0.04704867714600796,0.8571428571428571,7
vol_10d,0.05536200754372121,0.055854826125944126,0.05355622557524629,0.8571428571428571,7
sma_cross_5_20,0.054995867270683216,0.08640034513790988,-0.0002196746541257209,0.8571428571428571,7
ret_10d,0.054962432910111,0.08806902012725676,0.002635894904184616,0.14285714285714285,7
stoch_k_14d,0.053659744508188924,0.08184829413634896,-0.0020468985417406715,0.8571428571428571,7
